Year	PlotID	TreeID	unique_tree	group	Species	Status	StatusNote	DecayClass	DBH	TotalLen	ActualLen	BoleLen	DOB_break	Defect	Comments
2023	238	31	4617	Ingrowth_Live	202	1	A		1.1						after t14
2023	238	32	4618	Ingrowth_Live	202	1	A		1						after t25
2023	240	1	3347	Survivor	202	1			8.4	50					
2023	240	2	3348	Survivor	202	1			14.9	70					
2023	240	3	3349	Survivor	202	1			6.4	40				4	
2023	240	4	3350	Survivor	202	1			7.1	35					
2023	240	5	3351	Survivor	202	1			12.8	62					
2023	240	6	3352	Survivor	202	1			6.4	40					
2023	240	7	3353	Survivor	202	1			6.7	44					
2023	240	8	3354	Survivor	202	1			16.2	67					
2023	240	9	3355	Survivor	202	1			10.9	60					
2023	240	10	3356	Survivor	202	1			14.9	63					
2023	240	11	3357	Survivor	202	1			9.5	52					
2023	240	12	3358	Survivor	202	1			8.6	51					
2023	240	13	3359	Survivor	202	1			11.8	43					
2023	240	14	3360	Survivor	202	1			6.5	34					
2023	240	15	3361	Survivor	202	1			5.4	23					
2023	240	16	3362	Survivor	202	1			19.2	70					
2023	240	17	3363	Survivor	202	1			11.3	58					
2023	240	18	3364	Survivor	202	1			20.6	81					
2023	240	19	3365	Survivor	202	1			18.6	76					
2023	240	20	3366	Survivor	202	1			12.8	63					
2023	240	21	3367	Mortality_Downed	202	0	F								died
2023	242	1	3378	Survivor	93	1			6	29					
2023	242	2	3379	Mortality_But_Standing	17	2		1	7.9	55					
2023	242	3	3380	Dead_Still_Standing	17	2		1	6.8	41					
2023	242	4	3381	Survivor	93	1			19.2	93					
2023	242	5	3382	Dead_Downed	17	0	F								
2023	242	6	3383	Survivor	202	1			12.8	65					
2023	242	7	3384	Survivor	93	1			6.2	45					
2023	242	8	3385	Survivor	108	1			7.5	65					
2023	242	9	3386	Dead_Still_Standing	17	2		1	7.3	50	46	27	1		
2023	242	10	3387	Dead_Downed	17	0	F								
2023	242	11	3388	Survivor	93	1			12.8	85					
2023	242	12	3389	Survivor	93	1			8.6	50					
2023	242	13	3390	Dead_Downed	17	0	F								
2023	242	14	3391	Survivor	93	1			14.2	91					
2023	242	15	3392	Survivor	93	1			12.2	78					
2023	242	16	3393	Survivor	202	1			17.3	80					
2023	242	17	3394	Dead_Still_Standing	108	2		2	8.6	66					
2023	242	18	3395	Dead_Still_Standing	108	2		2	6.6	47					bd6.7sd36.7s8
2023	242	19	3396	Survivor	202	1			14	58					
2023	242	20	3397	Survivor	93	1			2.1						
2023	242	21	3398	Survivor	93	1			1.7						
2023	242	22	3399	Survivor	17	1			2.5						
2023	242	23	3400	Survivor	17	1			2.4						
2023	242	24	3401	Survivor	93	1			1.3						
2023	242	25	3402	Survivor	17	1			1.9						
2023	242	26	3403	Survivor	93	1			2.2						
2023	242	27	3404	Survivor	17	1			1.3						
2023	242	28	3405	Survivor	93	1			2						
2023	242	29	3406	Survivor	93	1			1.5						
2023	242	30	3407	Survivor	17	1			4						
2023	242	31	4620	Ingrowth_Live	202	1	A		5.5	30					
2023	242	32	4621	Ingrowth_Live	93	1	A		1.3						
2023	242	33	4622	Ingrowth_Live	93	1	A		1.3						
2023	243	1	3408	Survivor	93	1			12.4	81					
2023	243	2	3409	Survivor	93	1			10.4	66					
2023	243	3	3410	Dead_Still_Standing	17	2		3	9.9	71	15	57	9		SPP change
2023	243	4	3411	Mortality_But_Standing	93	2		1	6.7	50					
2023	243	5	3412	Survivor	202	1			11.5	69					
2023	243	6	3413	Survivor	202	1			17.6	87					
2023	243	7	3414	Survivor	17	1			12.5	73					SPP change
2023	243	8	3415	Survivor	202	1			10.6	52					
2023	243	9	3416	Survivor	17	1			10.5	68				1	SPP change
2023	243	10	3417	Survivor	93	1			15.2	78					
2023	243	11	3418	Survivor	202	1			11.6	66					
2023	243	12	3419	Survivor	202	1			15.6	82					
2023	243	13	3420	Survivor	202	1			5.4	23					
2023	243	14	3421	Mortality_Downed	202	0	F								
2023	243	15	3422	Survivor	202	1			1.1						
2023	243	16	3423	Survivor	202	1			1.7						
2023	251	1	3527	Survivor	93	1			9.5	57					
2023	251	2	3528	Survivor	202	1			7.1	48					
2023	251	3	3529	Survivor	202	1			9.4	54					
2023	251	4	3530	Survivor	202	1			8.3	54					
2023	251	5	3531	Survivor	202	1			6.7	37					
2023	251	6	3532	Survivor	93	1			6.1	39					
2023	251	7	3533	Mortality_But_Standing	17	2		1	5.3	49					
2023	251	8	3534	Survivor	202	1			12.8	75					
2023	251	9	3535	Survivor	93	1			11.6	72					
2023	251	10	3536	Survivor	93	1			10.6	76					
2023	251	11	3537	Dead_Downed	93	0	F								fell down
2023	251	12	3538	Mortality_But_Standing	93	2		2	5.5	50	36	26	3		
2023	251	13	3539	Mortality_But_Standing	202	2		2	8.3	54	32	40	5		
2023	251	14	3540	Survivor	202	1			8	66	53	53	4		
2023	251	15	3541	Survivor	93	1			13.1	75					
2023	251	16	3542	Dead_Still_Standing	17	2		1	8.2	57					
2023	251	17	3543	Survivor	17	1			10	69					
2023	251	18	3544	Survivor	202	1			11	66					
2023	251	19	3545	Survivor	202	1			8.4	57					
2023	251	20	3546	Survivor	202	1			8.1	49					
2023	251	21	3547	Mortality_But_Standing	202	2		1	17.1	83					
2023	251	22	3548	Dead_Still_Standing	202	2		3	9.1	46					
2023	251	23	3549	Mortality_Downed	202	0	F								tree broke off at 7 feet
2023	251	24	3550	Survivor	202	1			18.6	78					
2023	251	25	3551	Survivor	93	1			7.5	38					
2023	251	26	3552	Survivor	93	1			13.9	60					
2023	251	27	3553	Survivor	202	1			3.8						
2023	251	28	3554	Survivor	93	1			4.4						
2023	251	29	3555	Survivor	93	1			2.6						
2023	251	30	3556	Survivor	202	1			1.6						
2023	251	31	3557	Survivor	202	1			1.1						
2023	251	32	3558	Mortality_Downed	93	0	F								
2023	251	33	3559	Survivor	93	1			1.6						
2023	251	34	3560	Survivor	93	1			1.7						
2023	276	1	4062	Survivor	202	1			6.8	29					
2023	276	2	4063	Survivor	202	1			17	64					
2023	276	3	4064	Survivor	202	1			8.1	32					
2023	276	4	4065	Survivor	202	1			17.7	74					
2023	276	5	4066	Survivor	202	1			9.3	42					
2023	276	6	4067	Survivor	202	1			6.5	39					
2023	276	7	4068	Survivor	202	1			6.5	47					out tree, 9.7 55% 42.875
2023	276	8	4069	Survivor	202	1			6.3	43					out tree. 8.1 55% 42.82
2023	276	9	4070	Survivor	202	1			9.4	48					
2023	276	10	4071	Survivor	202	1			9.9	49					
2023	276	11	4072	Survivor	202	1			9.3	57					
2023	276	12	4073	Survivor	202	1			8.4	43					out tree 10.1 25% 38.8 feet
2023	276	13	4074	Survivor	202	1			6.1	38					
2023	276	14	4075	Survivor	202	1			5.5	36					
2023	276	15	4076	Survivor	73	1			8	47					broken top with a recovered leader
2023	276	16	4077	Survivor	202	1			6.1	45					
2023	276	17	4078	Survivor	202	1			8.9	52					
2023	276	18	4079	Survivor	202	1			7.9	54					
2023	276	19	4080	Survivor	202	1			7.2	34					
2023	276	20	4081	Survivor	202	1			9.9	48					
2023	276	21	4082	Survivor	202	1			5.6	28					
2023	276	22	4083	Survivor	73	1			16.4	75					
2023	276	23	4084	Survivor	202	1			7.8	39					
2023	276	24	4085	Survivor	202	1			7.9	37					
2023	276	25	4086	Survivor	202	1			5.3	29					
2023	276	26	4087	Survivor	202	1			8.2	44					
2023	276	27	4088	Mortality_Downed	202	0	F								micro tree died
2023	280	1	4111	Survivor	108	1			7.4	63					
2023	280	2	4112	Survivor	108	1			5.9	64					
2023	280	3	4113	Survivor	108	1			9	60					
2023	280	4	4114	Survivor	108	1			7.5	61					
2023	280	5	4115	Dead_Downed	108	0	F								fell down
2023	280	6	4116	Dead_Downed	108	0	F								fell down
2023	280	7	4117	Survivor	108	1			6.1	63					
2023	280	8	4118	Survivor	108	1			5.9	55					
2023	280	9	4119	Dead_Downed	108	0	F								fell down
2023	280	10	4120	Survivor	108	1			5.2	50					
2023	280	11	4121	Survivor	108	1			7.3	55					
2023	280	12	4122	Survivor	108	1			5.5	56					
2023	280	13	4123	Survivor	108	1			5.8	56					
2023	280	14	4124	Survivor	108	1			6.5	56					
2023	280	15	4125	Survivor	108	1			6.9	56					
2023	280	16	4126	Survivor	108	1			6.6	57					
2023	280	17	4127	Survivor	108	1			6.1	57					
2023	280	18	4128	Survivor	108	1			5.4	54					
2023	280	19	4129	Survivor	108	1			5.8	50					
2023	280	20	4130	Survivor	108	1			5.8	52					
2023	280	21	4131	Survivor	108	1			6.1	55					
2023	280	22	4132	Survivor	108	1			7	58					
2023	280	23	4133	Survivor	108	1			6	56					
2023	280	24	4134	Dead_Still_Standing	108	2		3	5	49	27	18	3		
2023	280	25	4135	Survivor	108	1			5.8	54					
2023	280	26	4136	Survivor	108	1			6	53					
2023	280	27	4137	Survivor	108	1			9.4	64					
2023	280	28	4138	Survivor	108	1			5.7	51					
2023	280	29	4139	Survivor	108	1			6.8	55					
2023	280	30	4140	Survivor	108	1			5.8	53					
2023	280	31	4141	Survivor	108	1			5.5	53					
2023	280	32	4142	Dead_Still_Standing	108	2		3	6.1	51					
2023	280	33	4143	Survivor	108	1			6.8	54					one live fork
2023	280	34	4144	Survivor	108	1			6.7	52					
2023	280	35	4145	Survivor	108	1			7.2	59					
2023	280	36	4146	Survivor	108	1			7.1	60					
2023	280	37	4147	Survivor	108	1			5.8	53					
2023	280	38	4148	Survivor	108	1			5.8	56					
2023	280	39	4149	Survivor	108	1			7	60					
2023	280	40	4150	Dead_Downed	108	0	F								fell down
2023	280	41	4151	Dead_Downed	108	0	F								fell down
2023	280	42	4152	Survivor	108	1			3.3						
2023	280	43	4153	Survivor	108	1			4.5						5% crown
2023	280	44	4154	Mortality_Downed	108	0	F								
2023	281	1	4155	Mortality_Downed	108	0	F								
2023	281	2	4156	Dead_Downed	108	0	F								
2023	281	3	4157	Dead_Downed	108	0	F								
2023	281	4	4158	Dead_Still_Standing	108	2		1	10.8	66					
2023	281	5	4159	Dead_Still_Standing	108	2		1	11.1	70					
2023	281	6	4160	Survivor	108	1			8.2	52					
2023	281	7	4161	Survivor	73	1			9	48					
2023	281	8	4162	Dead_Still_Standing	108	2		1	10.5	64					
2023	281	9	4163	Survivor	108	1			10.4	71					
2023	281	10	4164	Dead_Still_Standing	108	2		2	11.8	67					
2023	281	11	4165	Dead_Still_Standing	108	2		2	11.1	68					
2023	281	12	4166	Dead_Still_Standing	108	2		2	12.8	62					
2023	281	13	4167	Survivor	108	1			10.4	69					
2023	281	14	4168	Survivor	108	1			9.4	64					
2023	281	15	4169	Dead_Still_Standing	108	2		3	14.6	62					
2023	281	16	4652	Ingrowth_Live	202	1	A		5.9	28					
2023	281	17	4653	Ingrowth_Live	202	1	A		5.2	25					
2023	283	1	4170	Dead_Downed	108	0	F								
2023	283	2	4171	Survivor	108	1			7	50					
2023	283	3	4172	Survivor	108	1			6.1	46					
2023	283	4	4173	Dead_Downed	108	0	F								
2023	283	5	4174	Dead_Still_Standing	108	2		2	6.5	42					
2023	283	6	4175	Dead_Downed	108	0	F								<45degrees
2023	283	7	4176	Survivor	108	1			6	44					
2023	283	8	4177	Dead_Downed	108	0	F								<45 degrees
2023	283	9	4178	Survivor	108	1			9.8	40					
2023	283	10	4179	Survivor	108	1			7.4	54					
2023	283	11	4180	Survivor	108	1			7.3	53					
2023	283	12	4181	Survivor	108	1			8.7	57					
2023	283	13	4182	Survivor	108	1			6.5	53					
2023	283	14	4183	Survivor	108	1			8.2	52					
2023	283	15	4184	Survivor	108	1			8	51					
2023	283	16	4654	Ingrowth_Live	108	1	A		5.1	44					
2023	283	17	4655	Ingrowth_Live	108	1	A		5.5	24					
